"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","checkFullComplianceCardIngredients","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkFullComplianceCardIngredients"
"","1","checkIncorrectCardIngredients","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkIncorrectCardIngredients"
"","0","checkIncorrectFullComplianceCardIngredients","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkIncorrectFullComplianceCardIngredients"
"","0","checkIncorrectFullComplianceCardIngredients","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkIncorrectFullComplianceCardIngredients"
"","0","firstTest","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestName","Surefire test","com.coffeecart.ui.TestName","firstTest"
"","0","checkFullComplianceCardIngredients","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkFullComplianceCardIngredients"
"","0","testSuccessfulPaymentClearPrice","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestSuccessfulPaymentClearCart","Surefire test","com.coffeecart.ui.TestSuccessfulPaymentClearCart","testSuccessfulPaymentClearPrice"
"","0","testSuccessfulPaymentClearCart","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestSuccessfulPaymentClearCart","Surefire test","com.coffeecart.ui.TestSuccessfulPaymentClearCart","testSuccessfulPaymentClearCart"
"","0","testRecipeIngredientsOrder","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestAddCupsToCart","Surefire test","com.coffeecart.ui.TestAddCupsToCart","testRecipeIngredientsOrder"
"","0","VerifyEmail6","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestEmail","Surefire test","com.coffeecart.ui.TestEmail","VerifyEmail6"
"Verification of the possibility of adding Mocha to the cart in the pop-up 'Lucky Day'","0","possibilityAddingMocha","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestPossibilityAddingMocha","Surefire test","com.coffeecart.ui.TestPossibilityAddingMocha","possibilityAddingMocha"
"","1","checkIncorrectCardTitles","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkIncorrectCardTitles"
"","0","checkIncorrectCardIngredientsLength","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkIncorrectCardIngredientsLength"
"Verification of the possibility of adding Mocha to the cart in the pop-up 'Lucky Day'","0","possibilityAddingMocha","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestPossibilityAddingMocha","Surefire test","com.coffeecart.ui.TestPossibilityAddingMocha","possibilityAddingMocha"
"","1","checkIncorrectCardTitles","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkIncorrectCardTitles"
"","0","checkCorrectCardTitles","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardTitles"
"","0","VerifyEmail2","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestEmail","Surefire test","com.coffeecart.ui.TestEmail","VerifyEmail2"
"","0","checkCorrectCardTitles","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardTitles"
"","0","testSuccessfulPaymentClearPrice","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestSuccessfulPaymentClearCart","Surefire test","com.coffeecart.ui.TestSuccessfulPaymentClearCart","testSuccessfulPaymentClearPrice"
"","1","testLuckyPropositionDiscard","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.discardLuckyProposition.DiscardLuckyPropositionTest","Surefire test","com.coffeecart.ui.discardLuckyProposition.DiscardLuckyPropositionTest","testLuckyPropositionDiscard"
"","0","testSuccessfulPaymentClearPrice","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestSuccessfulPaymentClearCart","Surefire test","com.coffeecart.ui.TestSuccessfulPaymentClearCart","testSuccessfulPaymentClearPrice"
"","1","testSuccessfulPaymentClearCart","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestSuccessfulPaymentClearCart","Surefire test","com.coffeecart.ui.TestSuccessfulPaymentClearCart","testSuccessfulPaymentClearCart"
"","0","testQuantities","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestPossibilityAddingMocha","Surefire test","com.coffeecart.ui.TestPossibilityAddingMocha","testQuantities"
"","0","checkFullComplianceCardIngredients","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkFullComplianceCardIngredients"
"","0","VerifyEmail4","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestEmail","Surefire test","com.coffeecart.ui.TestEmail","VerifyEmail4"
"","0","firstTest","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestPossibilityAddingMocha","Surefire test","com.coffeecart.ui.TestPossibilityAddingMocha","firstTest"
"","1","testSuccessfulPaymentClearCart","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestSuccessfulPaymentClearCart","Surefire test","com.coffeecart.ui.TestSuccessfulPaymentClearCart","testSuccessfulPaymentClearCart"
"","0","testRecipeOrder","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestPossibilityAddingMocha","Surefire test","com.coffeecart.ui.TestPossibilityAddingMocha","testRecipeOrder"
"","0","checkCorrectCardTitles","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardTitles"
"","0","VerifyEmail5","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestEmail","Surefire test","com.coffeecart.ui.TestEmail","VerifyEmail5"
"","0","checkCorrectCardTitles","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardTitles"
"","1","testRecipeIngredientsOrder","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestSuccessfulPaymentClearCart","Surefire test","com.coffeecart.ui.TestSuccessfulPaymentClearCart","testRecipeIngredientsOrder"
"Verification of the possibility of adding Mocha to the cart in the pop-up 'Lucky Day'","0","possibilityAddingMocha","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestPossibilityAddingMocha","Surefire test","com.coffeecart.ui.TestPossibilityAddingMocha","possibilityAddingMocha"
"Verification of the possibility of adding Mocha to the cart in the pop-up 'Lucky Day'","0","possibilityAddingMocha","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestPossibilityAddingMocha","Surefire test","com.coffeecart.ui.TestPossibilityAddingMocha","possibilityAddingMocha"
"","0","firstTest","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestAddCupsToCart","Surefire test","com.coffeecart.ui.TestAddCupsToCart","firstTest"
"","0","checkIncorrectCardPrices","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkIncorrectCardPrices"
"","0","testSuccessfulPaymentClearPrice","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestSuccessfulPaymentClearCart","Surefire test","com.coffeecart.ui.TestSuccessfulPaymentClearCart","testSuccessfulPaymentClearPrice"
"","0","testSuccessfulPaymentClearCart","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestSuccessfulPaymentClearCart","Surefire test","com.coffeecart.ui.TestSuccessfulPaymentClearCart","testSuccessfulPaymentClearCart"
"","1","checkCorrectCardPrices","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardPrices"
"","0","checkCorrectCardPrices","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardPrices"
"","0","testRecipeOrder","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestEmail","Surefire test","com.coffeecart.ui.TestEmail","testRecipeOrder"
"","0","checkFullComplianceCardIngredients","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkFullComplianceCardIngredients"
"","0","checkCorrectCardPrices","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardPrices"
"","0","testSuccessfulPaymentClearCart","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestSuccessfulPaymentClearCart","Surefire test","com.coffeecart.ui.TestSuccessfulPaymentClearCart","testSuccessfulPaymentClearCart"
"","1","VerifyEmail2","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestName","Surefire test","com.coffeecart.ui.TestName","VerifyEmail2"
"","0","checkIncorrectCardTitles","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkIncorrectCardTitles"
"","0","testQuantities","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestSuccessfulPaymentClearCart","Surefire test","com.coffeecart.ui.TestSuccessfulPaymentClearCart","testQuantities"
"","0","testRecipeIngredientsOrder","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.BaseTest","Surefire test","com.coffeecart.ui.BaseTest","testRecipeIngredientsOrder"
"","0","testRecipeIngredientsOrder","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestName","Surefire test","com.coffeecart.ui.TestName","testRecipeIngredientsOrder"
"","0","VerifyEmail","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestEmail","Surefire test","com.coffeecart.ui.TestEmail","VerifyEmail"
"","1","checkIncorrectFullComplianceCardIngredients","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkIncorrectFullComplianceCardIngredients"
"","0","testQuantities","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestAddCupsToCart","Surefire test","com.coffeecart.ui.TestAddCupsToCart","testQuantities"
"Verification of the possibility of adding Mocha to the cart in the pop-up 'Lucky Day'","0","possibilityAddingMocha","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestPossibilityAddingMocha","Surefire test","com.coffeecart.ui.TestPossibilityAddingMocha","possibilityAddingMocha"
"","0","testQuantities","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestEmail","Surefire test","com.coffeecart.ui.TestEmail","testQuantities"
"","0","checkFullComplianceCardIngredients","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkFullComplianceCardIngredients"
"","0","checkIncorrectCardIngredients","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkIncorrectCardIngredients"
"","0","VerifyEmail3","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestEmail","Surefire test","com.coffeecart.ui.TestEmail","VerifyEmail3"
"","0","checkCorrectCardTitles","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardTitles"
"","0","testRecipeOrder","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.discardLuckyProposition.DiscardLuckyPropositionTest","Surefire test","com.coffeecart.ui.discardLuckyProposition.DiscardLuckyPropositionTest","testRecipeOrder"
"","0","checkCorrectCardPrices","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardPrices"
"Verification of the possibility of adding Mocha to the cart in the pop-up 'Lucky Day'","0","possibilityAddingMocha","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestPossibilityAddingMocha","Surefire test","com.coffeecart.ui.TestPossibilityAddingMocha","possibilityAddingMocha"
"","0","checkIncorrectCardTitles","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkIncorrectCardTitles"
"","0","checkCorrectCardPrices","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardPrices"
"","0","testRecipeIngredientsOrder","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestPossibilityAddingMocha","Surefire test","com.coffeecart.ui.TestPossibilityAddingMocha","testRecipeIngredientsOrder"
"","0","firstTest","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestEmail","Surefire test","com.coffeecart.ui.TestEmail","firstTest"
"","0","checkIncorrectCardPrices","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkIncorrectCardPrices"
"Verify valid name/email submission shows confirmation message.","0","verifyPaymentSubmissionWithValidData","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.PaymentSubmissionWithValidDataTest","Surefire test","com.coffeecart.ui.PaymentSubmissionWithValidDataTest","verifyPaymentSubmissionWithValidData"
"","0","checkCorrectCardPrices","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardPrices"
"","1","checkIncorrectCardTitles","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkIncorrectCardTitles"
"","1","firstTest","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.BaseTest","Surefire test","com.coffeecart.ui.BaseTest","firstTest"
"","1","checkFullComplianceCardIngredients","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkFullComplianceCardIngredients"
"","0","testRecipeOrder","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestName","Surefire test","com.coffeecart.ui.TestName","testRecipeOrder"
"","0","testAddMultipleCupsToCart","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestAddCupsToCart","Surefire test","com.coffeecart.ui.TestAddCupsToCart","testAddMultipleCupsToCart"
"","0","checkCorrectCardTitles","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardTitles"
"","0","testSuccessfulPaymentClearPrice","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.TestSuccessfulPaymentClearCart","Surefire test","com.coffeecart.ui.TestSuccessfulPaymentClearCart","testSuccessfulPaymentClearPrice"
"","1","checkIncorrectFullComplianceCardIngredients","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkIncorrectFullComplianceCardIngredients"
"","0","checkIncorrectCardIngredientsLength","Surefire suite","Thu May 08 09:16:27 GMT 2025","skipped","Thu May 08 09:16:27 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkIncorrectCardIngredientsLength"
