"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","checkFullComplianceCardIngredients","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkFullComplianceCardIngredients"
"","1","checkCorrectCardPrices","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardPrices"
"","0","checkCorrectCardPrices","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardPrices"
"","1","checkFullComplianceCardIngredients","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkFullComplianceCardIngredients"
"","1","checkIncorrectCardIngredients","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkIncorrectCardIngredients"
"","0","testSuccessfulPaymentClearCart","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.TestSuccessfulPaymentClearCart","Surefire test","com.coffeecart.ui.TestSuccessfulPaymentClearCart","testSuccessfulPaymentClearCart"
"","0","checkCorrectCardTitles","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardTitles"
"","0","checkCorrectCardPrices","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardPrices"
"Verification of the possibility of adding Mocha to the cart in the pop-up 'Lucky Day'","0","possibilityAddingMocha","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.TestPossibilityAddingMocha","Surefire test","com.coffeecart.ui.TestPossibilityAddingMocha","possibilityAddingMocha"
"","0","checkFullComplianceCardIngredients","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkFullComplianceCardIngredients"
"","0","firstTest","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.BaseTest","Surefire test","com.coffeecart.ui.BaseTest","firstTest"
"Verify valid name/email submission shows confirmation message.","0","verifyPaymentSubmissionWithValidData","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.PaymentSubmissionWithValidDataTest","Surefire test","com.coffeecart.ui.PaymentSubmissionWithValidDataTest","verifyPaymentSubmissionWithValidData"
"","0","checkIncorrectCardIngredients","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkIncorrectCardIngredients"
"","0","testRecipeOrder","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.TestAddCupsToCart","Surefire test","com.coffeecart.ui.TestAddCupsToCart","testRecipeOrder"
"","1","checkCorrectCardTitles","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardTitles"
"Verification of the possibility of adding Mocha to the cart in the pop-up 'Lucky Day'","0","possibilityAddingMocha","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.TestPossibilityAddingMocha","Surefire test","com.coffeecart.ui.TestPossibilityAddingMocha","possibilityAddingMocha"
"Verification of the possibility of adding Mocha to the cart in the pop-up 'Lucky Day'","0","possibilityAddingMocha","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.TestPossibilityAddingMocha","Surefire test","com.coffeecart.ui.TestPossibilityAddingMocha","possibilityAddingMocha"
"","0","checkFullComplianceCardIngredients","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkFullComplianceCardIngredients"
"","0","testRecipeIngredientsOrder","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.TestPossibilityAddingMocha","Surefire test","com.coffeecart.ui.TestPossibilityAddingMocha","testRecipeIngredientsOrder"
"","1","checkFullComplianceCardIngredients","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkFullComplianceCardIngredients"
"","0","checkIncorrectFullComplianceCardIngredients","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkIncorrectFullComplianceCardIngredients"
"","0","testSuccessfulPaymentClearCart","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.TestSuccessfulPaymentClearCart","Surefire test","com.coffeecart.ui.TestSuccessfulPaymentClearCart","testSuccessfulPaymentClearCart"
"","0","testChineseNamesOfProducts","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.VerifyTranslationToChinese.VerifyTranslationToChineseTest","Surefire test","com.coffeecart.ui.VerifyTranslationToChinese.VerifyTranslationToChineseTest","testChineseNamesOfProducts"
"","1","checkCorrectCardPrices","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardPrices"
"","1","checkCorrectCardTitles","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardTitles"
"","0","testRecipeIngredientsOrder","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.TestAddCupsToCart","Surefire test","com.coffeecart.ui.TestAddCupsToCart","testRecipeIngredientsOrder"
"","1","testLuckyPropositionDiscard","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.discardLuckyProposition.DiscardLuckyPropositionTest","Surefire test","com.coffeecart.ui.discardLuckyProposition.DiscardLuckyPropositionTest","testLuckyPropositionDiscard"
"","0","testSuccessfulPaymentClearCart","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.TestSuccessfulPaymentClearCart","Surefire test","com.coffeecart.ui.TestSuccessfulPaymentClearCart","testSuccessfulPaymentClearCart"
"","0","testSuccessfulPaymentClearCart","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.TestSuccessfulPaymentClearCart","Surefire test","com.coffeecart.ui.TestSuccessfulPaymentClearCart","testSuccessfulPaymentClearCart"
"","0","testSuccessfulPaymentClearCart","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.TestSuccessfulPaymentClearCart","Surefire test","com.coffeecart.ui.TestSuccessfulPaymentClearCart","testSuccessfulPaymentClearCart"
"","0","testRecipeOrder","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.TestEmail","Surefire test","com.coffeecart.ui.TestEmail","testRecipeOrder"
"","1","testSuccessfulPaymentClearPrice","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.TestSuccessfulPaymentClearCart","Surefire test","com.coffeecart.ui.TestSuccessfulPaymentClearCart","testSuccessfulPaymentClearPrice"
"Verification of the possibility of adding Mocha to the cart in the pop-up 'Lucky Day'","0","possibilityAddingMocha","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.TestPossibilityAddingMocha","Surefire test","com.coffeecart.ui.TestPossibilityAddingMocha","possibilityAddingMocha"
"","0","checkIncorrectFullComplianceCardIngredients","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkIncorrectFullComplianceCardIngredients"
"","0","testSuccessfulPaymentClearPrice","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.TestSuccessfulPaymentClearCart","Surefire test","com.coffeecart.ui.TestSuccessfulPaymentClearCart","testSuccessfulPaymentClearPrice"
"","0","checkIncorrectCardTitles","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkIncorrectCardTitles"
"","1","checkIncorrectCardTitles","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkIncorrectCardTitles"
"","1","firstTest","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.TestPossibilityAddingMocha","Surefire test","com.coffeecart.ui.TestPossibilityAddingMocha","firstTest"
"","0","checkIncorrectCardTitles","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkIncorrectCardTitles"
"","0","checkIncorrectCardPrices","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkIncorrectCardPrices"
"Verification of the possibility of adding Mocha to the cart in the pop-up 'Lucky Day'","0","possibilityAddingMocha","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.TestPossibilityAddingMocha","Surefire test","com.coffeecart.ui.TestPossibilityAddingMocha","possibilityAddingMocha"
"","0","checkFullComplianceCardIngredients","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkFullComplianceCardIngredients"
"Verification of the possibility of adding Mocha to the cart in the pop-up 'Lucky Day'","0","possibilityAddingMocha","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.TestPossibilityAddingMocha","Surefire test","com.coffeecart.ui.TestPossibilityAddingMocha","possibilityAddingMocha"
"","0","testAddMultipleCupsToCart","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.TestAddCupsToCart","Surefire test","com.coffeecart.ui.TestAddCupsToCart","testAddMultipleCupsToCart"
"","0","checkCorrectCardPrices","Surefire suite","Thu May 08 09:36:08 GMT 2025","skipped","Thu May 08 09:36:08 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardPrices"
